"index","titre","publication","date","lu","annee"
1,"La Main d’écorché","L’Almanach lorrain de Pont-à-Mousson","1875",False,"1875"
2,"Le Docteur Héraclius Gloss","La Revue de Paris","entre 1875 et 1877",False,"1877"
3,"Sur l’eau","Le Bulletin français","10 mars 1876",True,"1876"
4,"Le Donneur d’eau bénite","La Mosaïque","10 novembre 1877",False,"1877"
5,"Le mariage du lieutenant Laré","La mosaïque","25 mai 1878",False,"1878"
6,"« Coco, Coco, Coco frais ! »","La mosaïque","14 septembre 1878",False,"1878"
7,"Le Papa de Simon","La Réforme politique et littéraire","1er décembre 1879",True,"1879"
8,"Boule de suif","Les soirées de Médan","16 avril 1880",True,"1880"
9,"Les Dimanches d’un bourgeois de Paris","Le Gaulois","31 mai - 18 août 1880",False,"1880"
10,"Suicides","Le Gaulois","29 août 1880",True,"1880"
11,"Jadis","Le Gaulois","13 septembre 1880",False,"1880"
12,"Une page d’histoire inédite","Le Gaulois","27 octobre 1880",False,"1880"
13,"En famille","La Nouvelle Revue","15 février 1881",True,"1881"
14,"Opinion publique","Le Gaulois","21 mars 1881",False,"1881"
15,"Histoire d’une fille de ferme","La Revue politique et littéraire","26 mars 1881",True,"1881"
16,"Une partie de campagne","La Vie moderne","2 et 9 avril 1881",True,"1881"
17,"La Maison Tellier","La maison Tellier","mai 1881",True,"1881"
18,"Au printemps","La maison Tellier","mai 1881",True,"1881"
19,"La femme de Paul","La maison Tellier","mai 1881",True,"1881"
20,"Par un soir de printemps","Le Gaulois","7 mai 1881",True,"1881"
21,"Histoire d’un chien","Le Gaulois","2 juin 1881",False,"1881"
22,"Histoire corse","Le Gaulois","1er décembre 1881",False,"1881"
23,"Épaves","Le Gaulois","9 décembre 1881",False,"1881"
24,"Une aventure parisienne","Gil Blas","22 décembre 1881",False,"1881"
25,"Un réveillon","Gil Blas","5 janvier 1882",False,"1882"
26,"Pétition d’un viveur malgré lui","Gil Blas","12 janvier 1882",False,"1882"
27,"Le gâteau","Gil Blas","19 janvier 1882",True,"1882"
28,"La Bûche","Gil Blas","26 janvier 1882",False,"1882"
29,"Mots d’amour","Gil Blas","2 février 1882",False,"1882"
30,"Souvenir","Gil Blas","16 février 1882",False,"1882"
31,"Marroca","Gil Blas","2 mars 1882",False,"1882"
32,"Le Saut du berger","Gil Blas","9 mars 1882",True,"1882"
33,"Le lit","Gil Blas","16 mars 1882",False,"1882"
34,"Mademoiselle Fifi","Gil Blas","23 mars 1882",False,"1882"
35,"Vieux objets","Gil Blas","29 mars 1882",True,"1882"
36,"L’Aveugle","Le Gaulois","31 mars 1882",True,"1882"
37,"Magnétisme","Gil Blas","5 avril 1882",True,"1882"
38,"La Roche aux Guillemots","Le Gaulois","14 avril 1882",True,"1882"
39,"Un fils","Gil Blas","19 avril 1882",True,"1882"
40,"Conflits pour rire","Gil Blas","1er mai 1882",False,"1882"
41,"En voyage (Clair de lune)","Gil Blas","10 mai 1882",False,"1882"
42,"Un bandit corse","Gil Blas","25 mai 1882",True,"1882"
43,"Rencontre","Le Gaulois","26 mai 1882",False,"1882"
44,"La Veillée","Gil Blas","7 juin 1882",True,"1882"
45,"Rêves","Le Gaulois","8 juin 1882",True,"1882"
46,"Autres temps","Gil Blas","14 juin 1882",False,"1882"
47,"Histoire vraie","Le Gaulois","18 juin 1882",True,"1882"
48,"Le Voleur","Gil Blas","21 juin 1882",False,"1882"
49,"Confession d’une femme","Gil Blas","28 juin 1882",True,"1882"
50,"Clair de lune (Le Père Milon)","Le Gaulois","1er juillet 1882",True,"1882"
51,"Un coq chanta","Gil Blas","5 juillet 1882",True,"1882"
52,"L’Enfant","Le Gaulois","24 juillet 1882",False,"1882"
53,"Le Verrou","Gil Blas","25 juillet 1882",True,"1882"
54,"Un drame vrai","Le Gaulois","6 août 1882",False,"1882"
55,"Farce normande","Gil Blas","8 août 1882",True,"1882"
56,"Mon oncle Sosthène","Gil Blas","12 août 1882",True,"1882"
57,"Voyage de noce","Le Gaulois","18 août 1882",False,"1882"
58,"Une passion","Gil Blas","22 août 1882",True,"1882"
59,"Fou ?","Gil Blas","23 août 1882",False,"1882"
60,"Correspondance","Gil Blas","30 août 1882",True,"1882"
61,"Une veuve","Le Gaulois","1er septembre 1882",False,"1882"
62,"La Rouille","Gil Blas","14 septembre 1882",False,"1882"
63,"La Rempailleuse","Le Gaulois","17 septembre 1882",True,"1882"
64,"Un Parricide","Le Gaulois","25 septembre 1882",True,"1882"
65,"Une ruse","Gil Blas","25 septembre 1882",False,"1882"
66,"Un vieux","Gil Blas","26 septembre 1882",False,"1882"
67,"Pierrot","Le Gaulois","9 octobre 1882",True,"1882"
68,"Un normand","Gil Blas","10 octobre 1882",True,"1882"
69,"Le Pardon","Le Gaulois","16 octobre 1882",False,"1882"
70,"La Relique","Gil Blas","17 octobre 1882",False,"1882"
71,"Clair de lune (Clair de lune)","Gil Blas","19 octobre 1882",False,"1882"
72,"La Peur","Le Gaulois","23 octobre 1882",False,"1882"
73,"Aux champs","Le Gaulois","31 octobre 1882",True,"1882"
74,"Un million","Gil Blas","2 novembre 1882",False,"1882"
75,"Le Testament","Gil Blas","7 novembre 1882",True,"1882"
76,"Le Loup","Le Gaulois","14 novembre 1882",True,"1882"
77,"Le Baiser","Gil Blas","14 novembre 1882",False,"1882"
78,"Menuet","Le Gaulois","20 novembre 1882",True,"1882"
79,"Ce cochon de Morin","Gil Blas","21 novembre 1882",True,"1882"
80,"Madame Baptiste","Gil Blas","28 novembre 1882",False,"1882"
81,"Ma Femme","Gil Blas","5 décembre 1882",False,"1882"
82,"La Bécasse","Le Gaulois","5 décembre 1882",True,"1882"
83,"La Folle","Le Gaulois","5 décembre 1882",True,"1882"
84,"Rouerie","Gil Blas","12 décembre 1882",True,"1882"
85,"La Légende du Mont Saint-Michel","Gil Blas","19 décembre 1882",True,"1882"
86,"Yveline Samoris","Le Gaulois","20 décembre 1882",True,"1882"
87,"Conte de Noël","Le Gaulois","25 décembre 1882",False,"1882"
88,"Nuit de Noël","Gil Blas","26 décembre 1882",False,"1882"
89,"Le Remplaçant","Gil Blas","2 janvier 1883",False,"1883"
90,"À cheval","Le Gaulois","14 janvier 1883",False,"1883"
91,"Les Sabots","Gil Blas","21 janvier 1883",True,"1883"
92,"M. Jocaste","Gil Blas","23 janvier 1883",False,"1883"
93,"La Toux","Panurge","28 janvier 1883",False,"1883"
94,"Auprès d’un mort","Gil Blas","30 janvier 1883",True,"1883"
95,"Deux Amis","Gil Blas","5 février 1883",False,"1883"
96,"En mer","Gil Blas","12 février 1883",True,"1883"
97,"Réveil","Gil Blas","20 février 1883",False,"1883"
98,"Le Père Judas","Le Gaulois","28 février 1883",False,"1883"
99,"L’Homme-fille","Gil Blas","13 mars 1883",True,"1883"
100,"Mademoiselle Cocotte","Gil Blas","20 mars 1883",False,"1883"
101,"Les Bijoux","Gil Blas","27 mars 1883",False,"1883"
102,"Saint-Antoine","Gil Blas","3 avril 1883",True,"1883"
103,"Apparition","Le Gaulois","4 avril 1883",True,"1883"
104,"Le Condamné à mort","Gil Blas","10 avril 1883",False,"1883"
105,"L’Aventure de Walter Schnaffs","Le Gaulois","11 avril 1883",True,"1883"
106,"La Reine Hortense","Gil Blas","24 avril 1883",False,"1883"
107,"En voyage (Miss Harriet)","Le Gaulois","10 mai 1883",True,"1883"
108,"Une surprise","Gil Blas","15 mai 1883",False,"1883"
109,"Le Père Milon","Le Gaulois","22 mai 1883",True,"1883"
110,"Le Pain maudit","Gil Blas","29 mai 1883",True,"1883"
111,"L’Ami Joseph","Le Gaulois","3 juin 1883",True,"1883"
112,"La Mère aux monstres","Gil Blas","12 juin 1883",True,"1883"
113,"L’Orphelin","Le Gaulois","15 juin 1883",False,"1883"
114,"La Serre","Gil Blas","26 juin 1883",True,"1883"
115,"Denis","Le Gaulois","28 juin 1883",True,"1883"
116,"Lui ?","Gil Blas","3 juillet 1883",True,"1883"
117,"Miss Harriet","Le Gaulois","9 juillet 1883",True,"1883"
118,"La fenêtre","Gil Blas","10 juillet 1883",True,"1883"
119,"L’Âne","Le Gaulois","15 juillet 1883",True,"1883"
120,"Aux eaux","Le Gaulois","24 juillet 1883",False,"1883"
121,"Le Mal d’André","Gil Blas","24 juillet 1883",True,"1883"
122,"La Moustache","Gil Blas","31 juillet 1883",True,"1883"
123,"Tombouctou","Le Gaulois","2 août 1883",True,"1883"
124,"Mon oncle Jules","Le Gaulois","7 août 1883",True,"1883"
125,"Enragée ?","Gil Blas","7 août 1883",True,"1883"
126,"Un duel","Le Gaulois","14 août 1883",True,"1883"
127,"Les Caresses","Gil Blas","14 août 1883",False,"1883"
128,"Le Petit","Le Gaulois","19 août 1883",True,"1883"
129,"Le Cas de Mme Luneau","Gil Blas","21 août 1883",True,"1883"
130,"L’Ami patience","Gil Blas","4 septembre 1883",True,"1883"
131,"La Martine","Gil Blas","11 septembre 1883",True,"1883"
132,"L’Orient","Le Gaulois","13 septembre 1883",False,"1883"
133,"L’Enfant","Gil Blas","18 septembre 1883",False,"1883"
134,"Une Soirée (Le Colporteur / Boule de suif)","Le Gaulois","21 septembre 1883",True,"1883"
135,"L’Odyssée d’une fille","Gil Blas","25 septembre 1883",True,"1883"
136,"Un coup d’état","Clair de lune","octobre 1883",False,"1883"
137,"Humble Drame","Gil Blas","2 octobre 1883",False,"1883"
138,"La Confession de Théodule Sabot","Gil Blas","9 octobre 1883",True,"1883"
139,"Une vendetta","Le Gaulois","14 octobre 1883",True,"1883"
140,"La Confession (Contes du jour et de la nuit)","Le Gaulois","21 octobre 1883",False,"1883"
141,"Au bord du lit","Gil Blas","23 octobre 1883",True,"1883"
142,"Regret","Le Gaulois","4 novembre 1883",True,"1883"
143,"Le Vengeur","Gil Blas","6 novembre 1883",True,"1883"
144,"L’Attente","Le Gaulois","11 novembre 1883",True,"1883"
145,"Décoré !","Gil Blas","13 novembre 1883",True,"1883"
146,"Le Père","Gil Blas","20 novembre 1883",False,"1883"
147,"La Ficelle","Le Gaulois","25 novembre 1883",True,"1883"
148,"Un sage","Gil Blas","4 décembre 1883",True,"1883"
149,"Première neige","Le Gaulois","11 décembre 1883",True,"1883"
150,"Le Modèle","Le Gaulois","17 décembre 1883",True,"1883"
151,"La Farce","Gil Blas","18 décembre 1883",False,"1883"
152,"La Main","Le Gaulois","23 décembre 1883",True,"1883"
153,"Garçon, un Bock !...","Gil Blas","1er janvier 1884",True,"1884"
154,"Le Vieux","Le Gaulois","6 janvier 1884",True,"1884"
155,"Lettre trouvée sur un noyé","Gil Blas","8 janvier 1884",False,"1884"
156,"Le Baptême","Le Gaulois","14 janvier 1884",True,"1884"
157,"Coco","Le Gaulois","21 janvier 1884",True,"1884"
158,"Misti","Gil Blas","22 janvier 1884",False,"1884"
159,"Un lâche","Le Gaulois","27 janvier 1884",True,"1884"
160,"Rose","Gil Blas","29 janvier 1884",True,"1884"
161,"Notes d’un voyageur","Le Gaulois","4 février 1884",False,"1884"
162,"Le Protecteur","Gil Blas","5 février 1884",True,"1884"
163,"Le Parapluie","Le Gaulois","10 février 1884",True,"1884"
164,"Idylle","Gil Blas","12 février 1884",True,"1884"
165,"La Parure","Le Gaulois","17 février 1884",True,"1884"
166,"Une vente","Gil Blas","22 février 1884",True,"1884"
167,"Vains conseils","Gil Blas","26 février 1884",False,"1884"
168,"La mère sauvage","Le Gaulois","3 mars 1884",True,"1884"
169,"Le Gueux","Le Gaulois","9 mars 1884",True,"1884"
170,"Rencontre","Gil Blas","11 mars 1884",True,"1884"
171,"Le Bonheur","Le Gaulois","16 mars 1884",True,"1884"
172,"Adieu","Gil Blas","18 mars 1884",True,"1884"
173,"Souvenirs","Le Gaulois","23 mars 1884",False,"1884"
174,"Solitude","Le Gaulois","31 mars 1884",True,"1884"
175,"L’Héritage","La Vie militaire illustré","du 15 mars au 26 avril 1884",True,"1884"
176,"La Patronne","Gil Blas","1er avril 1884",True,"1884"
177,"Le Petit Fût","Le Gaulois","7 avril 1884",True,"1884"
178,"Chronique","Gil Blas","14 avril 1884",False,"1884"
179,"Châli","Gil Blas","15 avril 1884",True,"1884"
180,"L’Ivrogne","Le Gaulois","20 avril 1884",True,"1884"
181,"Malades et médecins","Gil Blas","11 mai 1884",False,"1884"
182,"La Chevelure","Gil Blas","13 mai 1884",True,"1884"
183,"L’Horrible","Le Gaulois","18 mai 1884",False,"1884"
184,"Souvenir","Gil Blas","20 mai 1884",True,"1884"
185,"Promenade","Gil Blas","27 mai 1884",True,"1884"
186,"Les Sœurs Rondoli","L’Écho de Paris","du 29 mai au 5 juin 1884",True,"1884"
187,"Les idées du Colonel","Le Gaulois","9 juin 1884",True,"1884"
188,"Le Crime au père Boniface","Gil Blas","24 juin 1884",True,"1884"
189,"Le Lit 29","Gil Blas","8 juillet 1884",True,"1884"
190,"Le Tic","Le Gaulois","14 juillet 1884",False,"1884"
191,"L’Aveu","Gil Blas","22 juillet 1884",True,"1884"
192,"La Peur","Le Figaro","25 juillet 1884",True,"1884"
193,"Le Retour","Le Gaulois","28 juillet 1884",True,"1884"
194,"La Tombe","Gil Blas","29 juillet 1884",False,"1884"
195,"La confession (Le Rosier de Madame Husson)","Gil Blas","12 août 1884",True,"1884"
196,"L’Abandonné","Le Figaro","15 août 1884",True,"1884"
197,"Yvette","Le Figaro","du 29 août au 9 septembre 1884",True,"1884"
198,"Un fou ?","Le Figaro","1er septembre 1884",False,"1884"
199,"Découverte","Le Gaulois","4 septembre 1884",True,"1884"
200,"Le Bûcher","Le Figaro","7 septembre 1884",False,"1884"
201,"La Dot","Gil Blas","9 septembre 1884",True,"1884"
202,"Mohammed-Fripouille","Le Gaulois","20 septembre 1884",True,"1884"
203,"Le Legs","Gil Blas","23 septembre 1884",False,"1884"
204,"Le Garde","Le Gaulois","8 octobre 1884",True,"1884"
205,"Berthe","Le Figaro","20 octobre 1884",True,"1884"
206,"Bombard","Gil Blas","28 octobre 1884",True,"1884"
207,"La confession (Toine)","Le Figaro","10 novembre 1884",True,"1884"
208,"La Revanche","Gil Blas","18 novembre 1884",True,"1884"
209,"Tribunaux rustiques","Gil Blas","25 novembre 1884",True,"1884"
210,"La Chambre 11","Gil Blas","9 décembre 1884",True,"1884"
211,"L’Armoire","Gil Blas","16 décembre 1884",True,"1884"
212,"Les Prisonniers","Gil Blas","30 décembre 1884",True,"1884"
213,"À vendre","Le Figaro","5 janvier 1885",True,"1885"
214,"Toine","Gil Blas","6 janvier 1885",True,"1885"
215,"Le Baptême","Gil Blas","13 janvier 1885",False,"1885"
216,"L’Inconnue","Gil Blas","27 janvier 1885",True,"1885"
217,"Blanc et Bleu","Gil Blas","3 février 1885",False,"1885"
218,"Nos Anglais","Gil Blas","10 février 1885",True,"1885"
219,"Lettre d’un fou","Gil Blas","17 février 1885",False,"1885"
220,"Le Père Mongilet","Gil Blas","24 février 1885",True,"1885"
221,"Le Moyen de Roger","Gil Blas","3 mars 1885",True,"1885"
222,"En wagon","Gil Blas","24 mars 1885",True,"1885"
223,"Petit Soldat","Le Figaro","13 avril 1885",True,"1885"
224,"Une lettre","Gil Blas","12 juin 1885",False,"1885"
225,"Un échec","Gil Blas","16 juin 1885",True,"1885"
226,"Joseph","Gil Blas","21 juillet 1885",True,"1885"
227,"Fini","Le Gaulois","27 juillet 1885",False,"1885"
228,"L’Épingle","Gil Blas","13 août 1885",True,"1885"
229,"La Confidence","Gil Blas","20 août 1885",True,"1885"
230,"Mes vingt-cinq jours","Gil Blas","25 août 1885",False,"1885"
231,"Un fou","Le Gaulois","2 septembre 1885",True,"1885"
232,"Imprudence","Gil Blas","15 septembre 1885",True,"1885"
233,"La Bête à Maît’ Belhomme","Gil Blas","22 septembre 1885",True,"1885"
234,"Les Bécasses","Gil Blas","20 octobre 1885",True,"1885"
235,"Ça ira","Gil Blas","10 novembre 1885",True,"1885"
236,"Monsieur Parent","Monsieur Parent","décembre 1885",True,"1885"
237,"La Petite Roque","Gil Blas","du 18 au 23 décembre 1885",True,"1885"
238,"Sauvée","Gil Blas","22 décembre 1885",False,"1885"
239,"L’Épave","Gil Blas","1er janvier 1886",True,"1886"
240,"Mademoiselle Perle","supplément littéraire du Figaro","16 janvier 1886",True,"1886"
241,"L’Ermite","Gil Blas","26 janvier 1886",True,"1886"
242,"Sur les chats","Gil Blas","9 février 1886",True,"1886"
243,"Rosalie Prudent","Gil Blas","2 mars 1886",True,"1886"
244,"Madame Parisse","Gil Blas","16 mars 1886",True,"1886"
245,"Julie Romain","Le Gaulois","20 mars 1886",True,"1886"
246,"Voyage de santé","Le Petit journal","18 avril 1886",False,"1886"
247,"Le Signe","Gil Blas","27 avril 1886",True,"1886"
248,"Le Père Amable","Gil Blas","du 30 avril au 4 mai 1886",True,"1886"
249,"Misère humaine","Gil Blas","8 juin 1886",False,"1886"
250,"Au bois","Gil Blas","22 juin 1886",True,"1886"
251,"Jour de fête","Gil Blas","20 juillet 1886",False,"1886"
252,"Une famille","Gil Blas","3 août 1886",True,"1886"
253,"Le Diable","Le Gaulois","5 août 1886",True,"1886"
254,"Un cas de divorce","Gil Blas","31 août 1886",True,"1886"
255,"L’Auberge","Les Lettres et les Arts","1er septembre 1886",True,"1886"
256,"La question du latin","Le Gaulois","2 septembre 1886",False,"1886"
257,"Le marquis de Fumerol","Gil Blas","5 octobre 1886",True,"1886"
258,"Le fermier","Le Gaulois","11 octobre 1886",False,"1886"
259,"Le Horla (première version)","Gil Blas","26 octobre 1886",False,"1886"
260,"Le Trou","Gil Blas","9 novembre 1886",True,"1886"
261,"Cri d’alarme","Gil Blas","23 novembre 1886",False,"1886"
262,"Amour","Gil Blas","7 décembre 1886",True,"1886"
263,"Clochette","Gil Blas","21 décembre 1886",True,"1886"
264,"Le Vagabond","La Nouvelle Revue","1er janvier 1887",True,"1887"
265,"Étrennes","Gil Blas","7 janvier 1887",False,"1887"
266,"Madame Hermet","Gil Blas","18 janvier 1887",False,"1887"
267,"Les Rois","Le Gaulois","23 janvier 1887",True,"1887"
268,"Une Soirée (Le Rosier de Madame Husson)","Gil Blas","29 mars 1887",True,"1887"
269,"La Porte","Gil Blas","3 mai 1887",False,"1887"
270,"La Baronne","Gil Blas","17 mai 1887",True,"1887"
271,"Le Horla","Le Horla","25 mai 1887",True,"1887"
272,"La Morte","Gil Blas","31 mai 1887",True,"1887"
273,"La Nuit","Gil Blas","14 juin 1887",True,"1887"
274,"Le Rosier de Madame Husson","La nouvelle Revue","15 juin 1887",True,"1887"
275,"Le Voyage du Horla","Le Figaro","16 juillet 1887",False,"1887"
276,"Le Lapin","Gil Blas","19 juillet 1887",True,"1887"
277,"Le Père","Gil Blas","26 juillet 1887",True,"1887"
278,"L’Ordonnance","Gil Blas","23 août 1887",True,"1887"
279,"Moiron","Gil Blas","27 septembre 1887",False,"1887"
280,"L’Assassin","Gil Blas","1er novembre 1887",True,"1887"
281,"Duchoux","Le Gaulois","14 novembre 1887",True,"1887"
282,"Comment on cause","Gil Blas","29 novembre 1887",False,"1887"
283,"L’Homme de Mars","Paris-Noël","1887-1888",False,"1888"
284,"Les Épingles","Gil Blas","10 janvier 1888",True,"1888"
285,"Divorce","Gil Blas","21 février 1888",True,"1888"
286,"Nos lettres","Le Gaulois","29 février 1888",False,"1888"
287,"Les 25 Francs de la supérieure","Gil Blas","28 mars 1888",True,"1888"
288,"Le Noyé","Le Gaulois","16 août 1888",True,"1888"
289,"L’Infirme","Le Gaulois","21 octobre 1888",True,"1888"
290,"Un portrait","Le Gaulois","29 octobre 1888",True,"1888"
291,"Hautot père et fils","L’Écho de Paris","5 janvier 1889",True,"1889"
292,"Un soir","L’Illustration","19 et 26 janvier 1889",True,"1889"
293,"Boitelle","L’Écho de Paris","22 janvier 1889",True,"1889"
294,"Allouma","L’Écho de Paris","10 et 15 février 1889",True,"1889"
295,"Le Rendez-vous","L’Écho de Paris","23 février 1889",True,"1889"
296,"Le Port","L’Écho de Paris","15 mars 1889",True,"1889"
297,"Le Masque","L’Écho de Paris","10 mai 1889",True,"1889"
298,"L’Épreuve","L’Écho de Paris","13 juillet 1889",True,"1889"
299,"Alexandre","L’Écho de Paris","2 septembre 1889",False,"1889"
300,"L’Endormeuse","L’Écho de Paris","16 septembre 1889",True,"1889"
301,"Mouche","L’Écho de Paris","7 février 1890",True,"1890"
302,"Le Champs d’oliviers","Le Figaro","du 14 au 23 février 1890",True,"1890"
303,"L’Inutile Beauté","L’Écho de Paris","du 2 au 7 avril 1890",True,"1890"
304,"Qui sait ?","L’Écho de Paris","6 avril 1890",True,"1890"
305,"Les Tombales","Gil Blas","9 janvier 1891",True,"1891"
306,"Après","Le colporteur","1900",False,"1900"
307,"Le Colporteur","Le colporteur","1900","","1900"
